Country,Total_Cases,Total_Deaths,Total_Recovered,Active_Cases,Tot_Cases,Deaths,Total_Tests,Tests,population ,Median_Age,population_density,world_economy_GDP ,hospital_beds
World,"3,639,616","251,721","1,192,842","2,195,053",467,32.3,,,7797.67,28,"105,961",75928,5742.82
USA,"1,210,356","69,494","186,924","953,938","3,657",210,"7,435,855","22,465",331,38,36,"18,620",31
Spain,"248,301","25,428","151,633","71,240","5,311",544,"1,932,455","41,332",46.7,45,94,"1,240",36.86
Italy,"211,938","29,079","82,879","99,980","3,505",481,"2,191,403","36,244",60.4,47,206,"1,860",47.09
UK,"190,584","28,734",104645,"161,506","2,807",423,"1,291,591","19,026",67.8,40,281,"2,650",40.98
France,"169,462","25,201","51,371","92,890","2,596",386,"1,100,228","16,856",65.2,42,119,"2,470",82.23
Germany,"166,152","6,993","132,700","26,459","1,983",83,"2,547,052","30,400",83.7,46,240,"3,480",91.19
Russia,"145,268","1,356","18,095","125,817",995,9,"4,300,000","29,465",145.9,40,9,"1,250",108.9
Turkey,"127,659","3,461","68,166","56,032","1,514",41,"1,171,138","13,886",84.3,32,110,863.71,26.56
Brazil,"107,844","7,328","45,815","54,701",507,34,"339,552","1,597",212.56,33,25,1880,24
Iran,"98,647","6,277","79,379","12,991","1,174",75,"508,288","6,052",83.99,32,52,425.4,17.4
China,"82,880","4,633","77,766",481,58,3,1140450,826,1439.3,38,153,11220,42
Canada,"60,616","3,842","25,422","31,352","1,606",102,"919,368","24,359",37.74,41,4,1530,34
Belgium,"50,267","7,924","12,378","29,965","4,337",684,"440,700","38,025",11.59,42,383,467.96,77.69
Peru,"47,372","1,344","14,427","31,601","1,437",41,"385,492","11,692",32.79,31,26,192.21,16
India,"46,437","1,566","12,847","32,024",34,1,"1,107,233",802,1380,28,464,3260,6.6
Netherlands,"40,770","5,082",16213,"35,438","2,379",297,"235,909","13,768",17.13,43,508,777.23,47.8
Ecuador,"31,881","1,569","3,433","26,879","1,807",89,"80,171","4,544",17.64,28,71,98.01,16
Switzerland,"29,981","1,784","25,200","2,997","3,464",206,"282,750","32,670",8.65,43,219,668.85,62.87
Saudi Arabia,"28,656",191,"4,476","23,989",823,5,"365,093","10,487",34.81,32,16,639.62,26.5
Portugal,"25,524","1,063","1,712","22,749","2,503",104,"450,000","44,132",10.19,46,111,204.84,37.09
Mexico,"23,471","2,154","13,447","7,870",182,17,"93,791",727,128.93,29,66,1080,17
Sweden,"22,721","2,769","4,074","15,878","2,250",274,"119,500","11,833",10.09,41,25,514.48,35.8
Ireland,"21,772","1,319","13,386","7,067","4,409",267,"169,377","34,302",4.93,38,72,304.82,61.58
Pakistan,"20,941",476,"5,635","14,830",95,2,"212,511",962,220.89,23,287,282.51,12.5
Chile,"20,643",270,"10,415","9,958","1,080",14,"214,131","11,202",19.11,35,26,247.05,22
Singapore,"18,778",18,"1,457","17,303","3,210",3,"143,919","24,600",5.85,42,"8,358",296.95,24
Belarus,"17,489",103,"3,259","14,127","1,851",11,"211,369","22,369",9.45,40,47,47.41,126.1
Israel,"16,246",235,"10,064","5,947","1,877",27,"404,285","46,708",8.65,30,400,317.75,38.05
Qatar,"16,191",12,"1,810","14,369","5,620",4,"106,795","37,068",2.88,32,248,152.45,25.2
Austria,"15,621",600,"13,316","1,705","1,734",67,"279,071","30,986",9.01,43,109,390.8,79.48
Japan,"14,877",487,"3,981","10,409",118,4,"183,251","1,449",126.48,48,347,4940,134
UAE,"14,730",137,"2,966","11,627","1,489",14,"1,200,000","121,330",9.89,33,118,348.74,23.8
Poland,"14,006",698,"4,095","9,213",370,18,"383,804","10,141",37.85,42,124,471.4,66.81
Romania,"13,512",818,"5,269","7,425",702,43,"199,068","10,348",19.24,43,84,186.69,76.67
Ukraine,"12,331",303,"1,619","10,409",282,7,"134,592","3,078",43.73,41,75,93.27,90.49
Indonesia,"11,587",864,"1,954","8,769",42,3,"116,861",427,273.52,30,151,932.26,12.1
S. Korea,"10,801",252,"9,217","1,332",211,5,"633,921","12,365",51.27,44,527,1410,115.3
Bangladesh,"10,143",182,"1,209","8,752",62,1,"87,694",532,164.69,28,"1,265",220.84,7.7
Denmark,"9,670",493,"7,088","2,089","1,669",85,"244,791","42,262",5.79,42,137,306.9,42.96
Serbia,"9,557",197,"1,574","7,786","1,094",23,"106,461","12,185",8.74,42,100,38.3,56.9
Philippines,"9,485",623,"1,315","7,547",87,6,"126,164","1,151",109.58,26,368,304.91,5
Dominican Republic,"8,235",346,"1,771","6,118",759,32,"33,377","3,077",10.85,28,225,71.58,17
Colombia,"7,973",358,"1,807","5,808",157,7,"118,801","2,335",50.88,31,46,282.46,15
Norway,"7,884",214,32,"7,638","1,454",39,"182,285","33,624",5.42,40,15,371.07,50.27
Czechia,"7,819",252,"3,807","3,760",730,24,"261,548","24,423",10.7,43,139,195.31,77.86
South Africa,"7,220",138,"2,746","4,336",122,2,"257,541","4,342",59.3,28,49,295.44,28
Panama,"7,197",200,641,"6,356","1,668",46,"34,459",8249,4.31,30,58,55.19,24
Australia,"6,825",95,"5,859",871,268,4,"650,214","25,499",25.5,38,3,1300,38
Egypt,"6,813",436,"1,632","4,745",67,4,"90,000",879,102.33,25,103,270.14,22
Malaysia,"6,353",105,"4,484","1,764",196,3,"205,598","6,352",32.37,30,99,296.53,19
Finland,"5,327",240,"3,500","1,587",961,43,"103,500","18,680",5.54,43,18,238.5,75.4
Kuwait,"5,278",40,"1,947","3,291","1,236",9,"196,397","45,988",4.27,37,240,110.35,24
Morocco,"5,053",179,"1,653","3,221",137,5,"45,302","1,227",36.91,30,83,103.61,11.26
Argentina,"4,783",249,"1,442","3,092",106,6,"67,920","1,503",45.2,32,17,545.87,50
Algeria,"4,648",465,"1,998","2,185",106,11,"6,500",148,43.85,29,18,159.05,19
Moldova,"4,248",132,"1,423","2,693","1,053",33,"20,447","5,069",4.03,38,123,6.77,66.7
Kazakhstan,"4,049",29,"1,173","2,847",216,2,"306,861","16,343",18.78,31,7,135.01,76.99
Luxembourg,"3,828",96,"3,405",327,"6,115",153,"48,339","77,222",0.63,40,242,58.63,63.94
Bahrain,"3,533",8,"1,744","1,781","2,076",5,"149,586","87,910",1.7,32,"2,239",32.18,28.6
Hungary,"3,035",351,630,"2,054",314,36,"83,958","8,691",9.66,43,107,125.82,79.77
Thailand,"2,987",54,"2,740",193,43,0.8,"227,860","3,264",69.8,40,137,407.03,21
Afghanistan,"2,894",90,397,"2,407",74,2,"11,068",284,38.93,18,60,20.24,5
Ghana,"2,719",18,294,"2,407",88,0.6,"129,461","4,166",31.07,32,137,42.79,9
Oman,"2,637",12,816,"1,809",516,2,"40,459","7,923",5.11,31,16,63.17,22
Greece,"2,632",146,"1,374","1,112",253,14,"80,951","7,767",10.42,46,81,193.69,48.49
Nigeria,"2,558",87,400,"2,071",12,0.4,"18,536",90,206.14,18,226,404.65,5
Armenia,"2,507",39,"1,071","1,397",846,13,"24,942","8,417",2.96,35,104,10.57,64.44
Iraq,"2,346",98,"1,544",704,58,2,"107,586","2,675",83.99,21,93,160.02,13.8
Uzbekistan,"2,189",10,"1,405",774,65,0.3,"325,000","9,710",33.47,28,79,67.78,54.79
Croatia,"2,101",80,"1,522",499,512,19,"39,040","9,510",4.11,44,73,51.23,61.52
Cameroon,"2,077",64,953,"1,060",78,2,,,26.55,19,56,32.22,15
Azerbaijan,"1,984",26,"1,480",478,196,3,"157,932","15,576",10.14,32,123,37.85,86.85
Bosnia and Herzegovina,"1,926",78,855,993,587,24,"34,378","10,478",3.28,43,64,16.91,35.04
Iceland,"1,799",10,"1,723",66,"5,272",29,"50,477","147,921",0.34,37,3,20.27,41.59
Guinea,"1,710",9,450,"1,251",130,0.7,,,13.13,18,53,8.48,3
Estonia,"1,703",55,259,"1,389","1,284",41,"55,784","42,052",1.33,42,31,23.34,70.35
Cuba,"1,668",69,876,723,147,6,"55,542","4,904",11.33,42,106,89.69,59
Bulgaria,"1,652",78,321,"1,253",238,11,"49,145","7,073",6.95,45,64,53.24,74.11
Bolivia,"1,594",76,166,"1,352",137,7,"7,651",655,11.67,26,11,33.81,11
North Macedonia,"1,518",85,992,441,729,41,"17,359","8,332",2.08,39,83,10.75,50.57
New Zealand,"1,487",20,"1,276",191,308,4,"152,696","31,665",4.82,38,18,187.52,28
Slovenia,"1,439",97,241,"1,101",692,47,"57,504","27,660",2.08,45,103,44.71,53.99
Ivory Coast,"1,432",17,693,722,54,0.6,"10,778",409,26.38,19,83,36.77,4
Lithuania,"1,419",46,638,735,521,17,"144,029","52,907",2.72,45,43,42.77,88.33
Slovakia,"1,413",25,643,745,259,5,"97,804","17,914",5.46,41,114,89.77,78.39
Senegal,"1,271",10,415,846,76,0.6,"17,787","1,062",16.74,19,87,14.6,3
Djibouti,"1,116",2,713,401,"1,130",2,"14,222","14,395",0.99,27,43,1.89,17.5
Honduras,"1,055",82,118,855,107,8,"4,810",486,9.9,24,89,21.52,8
Hong Kong,"1,041",4,900,137,139,0.5,"154,989","20,674",7.5,45,"7,140",320.91,0
Tunisia,"1,018",43,406,569,86,4,"24,853","2,103",11.82,33,76,41.7,22.9
Latvia,896,16,348,532,475,8,"65,464","34,707",1.87,44,30,27.57,87.74
Cyprus,874,15,296,563,724,12,"65,725","54,437",1.21,37,131,20.05,45.36
Kyrgyzstan,830,10,575,245,127,2,"56,488","8,658",6.52,26,34,6.55,70.41
Albania,803,31,543,229,279,11,"9,006","3,129",2.88,36,105,11.86,32.63
Somalia,756,35,61,660,48,2,,,15.89,17,25,1.32,8.7
Niger,755,37,534,184,31,2,"5,309",219,24.21,15,19,7.53,3
Sri Lanka,751,8,194,549,35,0.4,"26,842","1,254",21.41,34,341,81.32,35.1
Andorra,750,45,499,206,"9,707",582,"1,673","21,653",0.77,0,164,2.86,0
Costa Rica,742,6,399,337,146,1,"13,988","2,746",5.09,33,100,57.44,12
Lebanon,740,25,200,515,108,4,"41,014","6,009",6.83,30,667,50.46,36
Guatemala,703,17,72,614,39,0.9,"7,200",402,17.92,23,167,68.76,6
Mayotte,686,6,352,328,"2,515",22,"3,400","12,463",0.27,20,728,0,0
DRC,682,34,80,568,8,0.4,,,89.56,17,40,40.34,8
Sudan,678,41,61,576,15,0.9,,,43.85,20,25,6.53,8.4
Burkina Faso,672,46,545,81,32,2,,,20.9,18,76,11.7,9
Uruguay,655,17,442,196,189,5,"21,939","6,316",3.47,36,20,52.42,30
Georgia,593,9,223,361,149,2,"15,904","3,987",3.99,38,57,14.33,48.08
San Marino,582,41,86,455,"17,152","1,208","2,457","72,412",0.03,0,566,1.49,0
Mali,580,29,223,328,29,1,"2,172",107,20.25,16,17,14,6
El Salvador,555,13,180,362,86,2,"30,387","4,685",6.47,28,313,26.8,13
Channel Islands,544,41,406,97,"3,129",236,"5,342","30,725",0.17,43,915,0,0
Maldives,541,1,18,522,"1,001",2,"8,327","15,405",0.54,30,1802,4.22,43
Kenya,490,24,173,293,9,0.4,"24,784",461,53.77,20,94,70.53,14
Tanzania,480,16,167,297,8,0.3,,,59.73,18,67,0,11
Malta,480,4,399,77,"1,087",9,"36,204","81,994",0.44,43,1380,11,78.47
Jamaica,469,9,38,422,158,3,"5,633","1,902",2.96,31,273,14.06,18
Jordan,465,9,370,86,46,0.9,"87,618","8,587",10.2,24,115,38.65,19
Taiwan,438,6,334,98,18,0.3,"64,436","2,705",23.82,42,673,0,0
Réunion,424,,300,124,474,,,,0.9,36,358,0,0
Guinea-Bissau,413,1,19,393,210,0.5,"1,500",762,1.97,18,53,8.48,10
Paraguay,396,10,126,260,56,1,"10,766","1,509",7.13,26,18,27.17,13
Gabon,367,6,93,268,165,3,724,325,2.23,23,9,13.86,13
Palestine,362,2,102,258,71,0.4,"32,200","6,312",5.1,21,847,13.4,0
Venezuela,357,10,158,189,13,0.4,"482,953","16,984",28.44,30,32,291.38,13
Mauritius,332,10,316,6,261,8,"18,398","14,466",1.27,37,626,12.22,34
Isle of Man,325,23,271,31,"3,822",270,"3,339","39,267",0.09,0,149,0,0
Montenegro,323,8,253,62,514,13,"7,816","12,445",0.63,39,47,4.37,42.53
Equatorial Guinea,315,3,13,299,225,2,854,609,1.4,22,50,10.68,21
Vietnam,271,,219,52,3,,"261,004","2,681",97.34,32,314,205.28,25.6
Rwanda,261,,128,133,20,,"35,096","2,710",12.95,20,525,8.47,16
Congo,236,10,26,200,43,2,,,5.52,19,16,7.78,16
Tajikistan,230,3,,227,24,0.3,,,9.54,22,68,6.95,65.39
Faeroe Islands,187,,185,2,"3,827",,"8,066","165,074",0.05,0,35,0,0
Martinique,181,14,83,84,482,37,,,0.38,47,354,0,0
Sierra Leone,178,9,37,132,22,1,,,7.96,19,111,3.67,4
Cabo Verde,175,2,37,136,315,4,791,"1,423",0.56,28,138,1.64,21
Liberia,166,18,58,90,33,4,,,5.06,19,53,2.76,8
Myanmar,161,6,49,106,3,0.1,"9,025",166,54.41,29,83,65.7,9
Guadeloupe,152,12,98,42,380,30,,,0.4,44,237,0,0
Madagascar,149,,99,50,5,,"3,772",136,27.69,20,48,11.22,3
Gibraltar,144,,133,11,"4,274",,"2,931","86,997",0.03,0,"3,368",0,0
Ethiopia,140,3,75,62,1,0.03,"24,088",210,114.96,19,115,70.31,3.12
Brunei,138,1,130,7,315,2,"14,476","33,090",0.44,32,83,11.4,27.4
Zambia,137,3,78,56,7,0.2,"7,277",396,18.38,18,25,21.06,20
French Guiana,133,1,100,32,445,3,,,0.3,25,4,1.12,0
Togo,126,9,74,43,15,1,"7,891",953,8.28,19,152,4.45,9
Cambodia,122,,120,2,7,,"12,378",740,16.72,26,95,20.02,8.33
Chad,117,10,39,68,7,0.6,,,16.43,17,13,11.27,4
Trinidad and Tobago,116,8,99,9,83,6,"2,012","1,438",1.4,36,273,24.09,30
Eswatini,116,1,12,103,100,0.9,714,615,1.16,21,67,0,21
Bermuda,115,7,54,54,"1,847",112,"3,270","52,507",0.06,0,"1,246",6.13,0
Haiti,100,11,10,79,9,1,"1,026",90,11.4,24,414,7.65,7
Aruba,100,2,81,17,937,19,"1,758","16,466",0.11,41,593,2.67,0
Uganda,97,,55,42,2,,"41,478",907,45.74,17,229,25.31,5
Benin,96,2,50,44,8,0.2,,,12.13,19,108,8.89,5
Monaco,95,4,78,13,"2,421",102,,,0.04,0,"26,337",6.47,0
Guyana,92,9,27,56,117,11,579,736,0.77,27,4,3.44,25
CAR,85,,10,75,18,,"3,498",724,4.83,18,8,1.81,12
Bahamas,83,11,25,47,211,28,"1,391","3,537",0.39,32,39,11.26,32
Barbados,82,7,46,29,285,24,"2,458","8,553",0.29,40,668,4.55,68
Liechtenstein,82,1,55,26,"2,151",26,900,"23,605",0.04,0,238,6.19,0
Mozambique,80,,19,61,3,,"2,466",79,31.26,18,40,10.93,8
Sint Maarten,76,13,44,19,"1,773",303,329,"7,673",0.04,0,"1,261",1.07,0
Cayman Islands,75,1,14,60,"1,141",15,"2,528","38,465",0.07,0,274,3.84,0
Nepal,75,,16,59,3,,"63,102","2,166",29.14,25,203,20.91,3
Libya,63,3,23,37,9,0.4,"2,338",340,6.87,29,4,42.96,41.2
French Polynesia,58,,51,7,206,,"2,657","9,459",0.28,34,77,5.42,0
South Sudan,46,,,46,4,,"1,247",111,11.19,19,18,6.53,8.1
Macao,45,,39,6,69,,,,0.65,39,"21,645",45.31,0
Syria,44,3,27,14,3,0.2,,,17.5,26,95,22.16,15.4
Malawi,41,3,9,29,2,0.2,907,47,19.13,18,203,5.32,13
Mongolia,40,,12,28,12,,"8,250","2,517",3.28,28,2,11.16,70
Eritrea,39,,26,13,11,,,,3.55,19,35,5.41,12
Saint Martin,38,3,29,6,983,78,,,0.04,0,730,0,0
Angola,35,2,11,22,1,0.06,"3,000",91,32.87,17,26,106.92,8
Zimbabwe,34,4,5,25,2,0.3,"7,642",514,14.86,19,38,16.12,30
Antigua and Barbuda,25,3,15,7,255,31,151,"1,542",0.1,34,223,1.46,39
Timor-Leste,24,,20,4,18,,664,504,1.31,21,89,2.7,59
Sao Tome and Principe,23,3,4,16,105,14,175,799,0.22,19,228,0.343,32
Botswana,23,1,8,14,10,0.4,"8,636","3,672",2.35,24,4,15.57,18
Grenada,21,,13,8,187,,"1,406","12,495",0.11,32,331,1.02,37
Laos,19,,9,10,3,,"2,223",306,7.28,24,32,15.81,15
Belize,18,2,13,3,45,5,"1,043","2,623",0.4,25,17,1.74,13
Fiji,18,,14,4,20,,"1,007","1,123",0.9,28,49,4.67,23
New Caledonia,18,,17,1,63,,"4,947","17,328",0.29,34,16,9.45,0
Saint Lucia,18,,15,3,98,,446,"2,429",0.18,34,301,1.4,16
Gambia,17,1,9,7,7,0.4,401,166,2.42,18,239,0.986,11
St. Vincent Grenadines,17,,9,8,153,,137,"1,235",0.11,33,284,0.765,27
Curaçao,16,1,13,2,98,6,351,"2,139",0.17,42,370,3.12,0
Dominica,16,,13,3,222,,383,"5,320",0.07,0,96,0.581,17
Namibia,16,,8,8,6,,"1,122",442,2.54,22,3,10.95,27
Nicaragua,15,5,7,3,2,0.8,,,6.63,26,55,13.23,11
Burundi,15,1,7,7,1,0.08,284,24,11.89,17,463,2.87,19
Saint Kitts and Nevis,15,,8,7,282,,294,"5,526",0.05,0,205,0.91,0
Falkland Islands,13,,13,0,"3,736",,388,"111,494",0.01,0,0,0,0
Yemen,12,2,1,9,0.4,0.07,120,4,29.83,20,56,25.37,7.2
Turks and Caicos,12,1,6,5,310,26,107,"2,764",0.04,0,41,0.918,26.61
Montserrat,11,1,7,3,"2,204",200,36,"7,212",0.01,0,50,0.062,0
Greenland,11,,11,0,194,,"1,294","22,794",0.06,0,0,2.28,0
Seychelles,11,,6,5,112,,,,0.1,34,214,1.43,39
Suriname,10,1,9,0,17,2,404,689,0.59,29,4,3.28,31
Mauritania,8,1,6,1,2,0.2,"1,032",222,4.65,20,5,4.67,4
Papua New Guinea,8,,6,2,0.9,,"2,402",268,8.95,22,20,19.69,0
Bhutan,7,,5,2,9,,"10,980","14,230",0.77,28,20,2.21,17.4
British Virgin Islands,6,1,3,2,198,33,,,0.03,0,202,0.971,0
Caribbean Netherlands,6,,,6,229,,110,"4,195",0.03,0,80,0,0
St. Barth,6,,6,0,607,,,,0.01,0,470,0,0
Western Sahara,6,,5,1,10,,,,0.6,28,2,0,0
Anguilla,3,,3,0,200,,,,0.02,0,167,0.338,0
Comoros,3,,,3,3,,,,0.87,20,467,1.15,22
Saint Pierre Miquelon,1,,,1,173,,,,0.01,0,25,0,0
Total:,"3,639,616","251,721","1,192,842","2,195,053",466.9,32.3,"39,171,660","2,811,614","7,797.67",28,"105,961",75928,5742.82